Summary of Experiments:
Experiment 1: {'seeker_population': 50, 'explorer_population': 0}
Experiment 2: {'seeker_population': 49, 'explorer_population': 1}
Experiment 3: {'seeker_population': 48, 'explorer_population': 2}
Experiment 4: {'seeker_population': 47, 'explorer_population': 3}
Experiment 5: {'seeker_population': 46, 'explorer_population': 4}
Experiment 6: {'seeker_population': 45, 'explorer_population': 5}
Experiment 7: {'seeker_population': 44, 'explorer_population': 6}
Experiment 8: {'seeker_population': 43, 'explorer_population': 7}
Experiment 9: {'seeker_population': 42, 'explorer_population': 8}
Experiment 10: {'seeker_population': 41, 'explorer_population': 9}
Experiment 11: {'seeker_population': 40, 'explorer_population': 10}
Experiment 12: {'seeker_population': 39, 'explorer_population': 11}
Experiment 13: {'seeker_population': 38, 'explorer_population': 12}
Experiment 14: {'seeker_population': 37, 'explorer_population': 13}
Experiment 15: {'seeker_population': 36, 'explorer_population': 14}
Experiment 16: {'seeker_population': 35, 'explorer_population': 15}
Experiment 17: {'seeker_population': 34, 'explorer_population': 16}
Experiment 18: {'seeker_population': 33, 'explorer_population': 17}
Experiment 19: {'seeker_population': 32, 'explorer_population': 18}
Experiment 20: {'seeker_population': 31, 'explorer_population': 19}
Experiment 21: {'seeker_population': 30, 'explorer_population': 20}
Experiment 22: {'seeker_population': 29, 'explorer_population': 21}
Experiment 23: {'seeker_population': 28, 'explorer_population': 22}
Experiment 24: {'seeker_population': 27, 'explorer_population': 23}
Experiment 25: {'seeker_population': 26, 'explorer_population': 24}
Experiment 26: {'seeker_population': 25, 'explorer_population': 25}
Experiment 27: {'seeker_population': 24, 'explorer_population': 26}
Experiment 28: {'seeker_population': 23, 'explorer_population': 27}
Experiment 29: {'seeker_population': 22, 'explorer_population': 28}
Experiment 30: {'seeker_population': 21, 'explorer_population': 29}
Experiment 31: {'seeker_population': 20, 'explorer_population': 30}
Experiment 32: {'seeker_population': 19, 'explorer_population': 31}
Experiment 33: {'seeker_population': 18, 'explorer_population': 32}
Experiment 34: {'seeker_population': 17, 'explorer_population': 33}
Experiment 35: {'seeker_population': 16, 'explorer_population': 34}
Experiment 36: {'seeker_population': 15, 'explorer_population': 35}
Experiment 37: {'seeker_population': 14, 'explorer_population': 36}
Experiment 38: {'seeker_population': 13, 'explorer_population': 37}
Experiment 39: {'seeker_population': 12, 'explorer_population': 38}
Experiment 40: {'seeker_population': 11, 'explorer_population': 39}
Experiment 41: {'seeker_population': 10, 'explorer_population': 40}
Experiment 42: {'seeker_population': 9, 'explorer_population': 41}
Experiment 43: {'seeker_population': 8, 'explorer_population': 42}
Experiment 44: {'seeker_population': 7, 'explorer_population': 43}
Experiment 45: {'seeker_population': 6, 'explorer_population': 44}
Experiment 46: {'seeker_population': 5, 'explorer_population': 45}
Experiment 47: {'seeker_population': 4, 'explorer_population': 46}
Experiment 48: {'seeker_population': 3, 'explorer_population': 47}
Experiment 49: {'seeker_population': 2, 'explorer_population': 48}
Experiment 50: {'seeker_population': 1, 'explorer_population': 49}
